driver_id,rpm,clutch_pct,throttle_pct,speed_kmh,brake_flag,incline_deg,rpm_rate,clutch_variance,embedded_risk_score,cluster
D001,1188.721,50.822116874728216,29.040581454874943,5.7379642075427375,0.15033333333333335,4.128856604735802,2.204,96.24555545493115,0.6512313637296988,1
D002,1251.521,50.642487922794835,29.311262789974197,5.738836229383585,0.162,5.406424655556849,2.0383333333333336,96.1446840665964,0.6567552032368349,3
D003,1232.0386666666666,50.88441190382575,29.474293283865016,5.727103014716173,0.16233333333333333,6.000566963441588,1.9576666666666667,97.66737307766606,0.6669094723226088,0
D004,1253.5416666666667,50.753454125212244,29.112102451807473,5.7288816671969,0.142,6.063348275345335,2.3196666666666665,96.72422809085114,0.6587116727748556,1
D005,1219.2526666666668,51.000943673050635,29.233443074142503,5.713580340783482,0.12966666666666668,7.108848207127339,1.5133333333333334,92.90731040174862,0.6545073725860948,1
D006,1202.587,50.93920079852866,29.23048588675475,5.7350225139873094,0.15166666666666667,5.177001647627842,1.9983333333333333,96.71636230552892,0.658788804567439,1
D007,1208.4133333333334,50.8754946228937,29.265301130395326,5.725457822937396,0.15466666666666667,5.901566352663007,2.1906666666666665,99.6772688456136,0.6726358488879275,0
D008,1216.969,50.830108449282484,29.268648847307094,5.7177691954279055,0.14533333333333334,5.656177257979639,2.206,96.7545986936722,0.6596807911342142,1
D009,1225.4023333333334,51.01124383469749,29.038999170036952,5.694613423396326,0.158,5.973793083807853,1.2143333333333333,97.80783302099088,0.6668165996216917,2
D010,1238.001,50.881157441318834,29.18906496862507,5.697414931996688,0.146,4.863136193684348,2.1373333333333333,96.06455486290439,0.6507744925466088,1
D011,1213.5936666666666,50.8611549656786,29.116413014684124,5.7314162538006785,0.14833333333333334,6.556848724408165,2.2603333333333335,98.0171156638097,0.6703428451541501,0
D012,1229.0606666666667,50.73011866489113,29.229772646079578,5.733394851368993,0.15633333333333332,7.237507457148787,2.3993333333333333,98.65122611969991,0.6771455414067583,0
D013,1221.581,50.819879968977574,29.199487473844396,5.754367273281723,0.15633333333333332,6.564030314499016,1.7653333333333334,94.88131387083465,0.6619443303758308,3
D014,1252.215,51.1133712431958,29.00876525609569,5.719022116876589,0.154,5.572656969029522,1.5503333333333333,96.4747618543993,0.6571981320233947,2
D015,1191.3156666666666,50.907310463285924,29.36243603576988,5.715421090337033,0.14666666666666667,6.090996705123128,1.2716666666666667,98.20889042584542,0.6692613959783571,0
D016,1198.135,50.636904067101916,29.070175833952405,5.739851554502356,0.14733333333333334,5.292899042073539,1.9606666666666666,96.46593701175715,0.6582996713157617,1
D017,1233.6406666666667,50.789779530338635,29.26508160188112,5.730275328825309,0.151,3.3010174693444356,1.2776666666666667,95.45387498929924,0.6398771547635272,3
D018,1209.671,50.88965500920684,29.195031659717586,5.736344141963233,0.15066666666666667,5.093085330162746,1.474,98.67363459756163,0.6633344593271032,1
D019,1232.6256666666666,51.00450157887106,29.254937601362705,5.7345809138875365,0.143,7.238786397816396,0.8786666666666667,97.21873043373914,0.6699047139533267,0
D020,1211.2546666666667,50.75897608235198,29.04260236164789,5.704369120777935,0.143,7.297825856987126,0.058,97.1251739851236,0.6717273210019516,2
D021,1184.472,50.993435996602074,28.960864781322393,5.711083912183647,0.14566666666666667,7.091513932700056,2.1666666666666665,95.05450472388863,0.666815847056333,2
